# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.2

a, string, 8102C2A778C2A746C2A746C2A730C2A730C2A730C2A730C2A76C50C2A778C2A746C2A746C2A735C2A735C2A730C2A730C2A76C4FC2A778C2A746C2A746C2A741C2A741C2A730C2A730C2A76C54C2A778C2A746C2A746C2A746C2A746C2A730C2A730C2A76C49C2A778C2A735C2A735C2A746C2A746C2A730C2A730C2A76C4FC2A778C2A730C2A730C2A741C2A741C2A735C2A735C2A76C4EC2A778C2A730C2A730C2A730C2A730C2A746C2A746C2A76C5320C2A778C2A733C2A732C2A730C2A730C2A741C2A743C2A76C4BC2A778C2A736C2A733C2A730C2A730C2A739C2A744C2A76C49C2A778C2A739C2A734C2A730C2A730C2A744C2A733C2A76C5420C2A737283129
blacklisted::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748043800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470A096974656D466C61677303000000000A6973416E797468696E670F00026964030000036A086974656D466F726D0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000036CFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000036EFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000036FFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000370FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000371FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000372FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000373FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000374FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000375FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000376FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000377FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000378FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000379FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000037BFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000037EFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000380FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000381FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000382FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000383FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000384FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000385FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000386FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000388FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000389FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000038AFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000038EFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000038FFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000390FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000392FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000393FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000394FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000395FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000396FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000397FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000398FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000399FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000039AFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000039BFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000039EFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000039FFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003A0FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003A1FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003A2FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003A4FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003A5FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003A6FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003A8FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003A9FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003AAFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000038DFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000391FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003A3FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000039DFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000036DFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000037AFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000387FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000036BFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003ABFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000037FFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000038BFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F0002696403000003A7FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000039CFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000038CFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F000269640300000369FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000037DFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20535041574E5F4547470AFF0000000A0300000000FF0000000B0F00026964030000037CFF0000000C0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000024086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748006800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A096974656D466C61677303000000000A6973416E797468696E670F0002696403000003B9086974656D466F726D0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0AFF0000000A0300000000FF0000000B0F0002696403000003BAFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0AFF0000000A0300000000FF0000000B0F0002696403000003BCFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0AFF0000000A0300000000FF0000000B0F0002696403000003BBFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0AFF0000000A0300000000FF0000000B0F0002696403000003BDFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0AFF0000000A0300000000FF0000000B0F0002696403000003BEFF0000000C0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000010D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000000B9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A204F52414E47455F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001C5086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::7, itemtype, 8603616C6C0F01057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804C76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A205348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001C3086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::8, itemtype, 8603616C6C0F01057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804C76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A205348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001C3086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000003BF086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652081E376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020646973706C61792D6E616D653A20277B2274657874223A22426F77733A205034227D270A2020696E7465726E616C3A204834734941414141414141412F37334E79303743554253463458313630584A55554242466E5A672B67364D4F4951796347424F636D39707570656D356D485A584D4D5233562B79414E316A6A74664A2F6D6B6A546347353855532B6456504C396B6E384D4B4834557471306D6F6A7446306370346F5953437171535A7252775854663475476274696E5476683876584E2B31705276504364453655706C48316976424C66634C6E73583561642F506455514B48354D68543176644768392B6B33334F776650616A5159494147517A51596F6345594452366877574D306D4B44424152725561504145445A366977544D304F455344497A52346A675976304F415944553751344355616E4B4C424B7A52346A515A6E615041474464374377483659486F5A32335A6D616D7A396D6D354265644B31342B35526270736B754664354B6D71567A76326D7A2B2B65483949666F46786F2F6742464D444141410A2020626C6F636B4D6174657269616C3A204D4147454E54415F5348554C4B45525F424F580A096974656D466C61677303000000020A6973416E797468696E670F0002696403000001C6086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652081E376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020646973706C61792D6E616D653A20277B2274657874223A22426F77733A205034227D270A2020696E7465726E616C3A204834734941414141414141412F37334E79303743554253463458313630584A55554242466E5A672B67364D4F4951796347424F636D39707570656D356D485A584D4D5233562B79414E316A6A74664A2F6D6B6A546347353855532B6456504C396B6E384D4B4834557471306D6F6A7446306370346F5953437171535A7252775854663475476274696E5476683876584E2B31705276504364453655706C48316976424C66634C6E73583561642F506455514B48354D68543176644768392B6B33334F776650616A5159494147517A51596F6345594452366877574D306D4B44424152725561504145445A366977544D304F455344497A52346A675976304F415944553751344355616E4B4C424B7A52346A515A6E615041474464374377483659486F5A32335A6D616D7A396D6D354265644B31342B35526270736B754664354B6D71567A76326D7A2B2B65483949666F46786F2F6742464D444141410A2020626C6F636B4D6174657269616C3A204D4147454E54415F5348554C4B45525F424F580A096974656D466C61677303000000020A6973416E797468696E670F0002696403000001C6086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652081E376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020646973706C61792D6E616D653A20277B2274657874223A22426F77733A205034227D270A2020696E7465726E616C3A204834734941414141414141412F37334E79303743554253463458313630584A55554242466E5A672B67364D4F4951796347424F636D39707570656D356D485A584D4D5233562B79414E316A6A74664A2F6D6B6A546347353855532B6456504C396B6E384D4B4834557471306D6F6A7446306370346F5953437171535A7252775854663475476274696E5476683876584E2B31705276504364453655706C48316976424C66634C6E73583561642F506455514B48354D68543176644768392B6B33334F776650616A5159494147517A51596F6345594452366877574D306D4B44424152725561504145445A366977544D304F455344497A52346A675976304F415944553751344355616E4B4C424B7A52346A515A6E615041474464374377483659486F5A32335A6D616D7A396D6D354265644B31342B35526270736B754664354B6D71567A76326D7A2B2B65483949666F46786F2F6742464D444141410A2020626C6F636B4D6174657269616C3A204D4147454E54415F5348554C4B45525F424F580A096974656D466C61677303000000020A6973416E797468696E670F0002696403000001C6086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
